"time","sut.control_force","sut.crane_angle","sut.desired_angle","sut.m_load"
46.95,527.5001985073825,-0.6990741972257754,0,5
46.96,528.6588473889468,-0.7014901270175953,0,5
46.97,529.8121047901691,-0.703927572597333,0,5
46.98,530.9596482838009,-0.706385716572593,0,5
46.99,532.1011583380057,-0.7088637366335964,0,5
47,533.2363183565641,-0.7113608062547974,0,5
47.01,534.3648148541204,-0.7138760949087276,0,5
47.02,535.4863379143421,-0.7164087660116248,0,5
47.03,536.6005810631452,-0.7189579795585523,0,5
47.04,537.7072414208095,-0.7215228920286224,0,5
47.05,538.8060194204298,-0.7241026580360598,0,5
47.06,539.8966201450899,-0.7266964270394195,0,5
47.07,540.9787525594386,-0.729303346479057,0,5
47.08,542.0521299129539,-0.7319225613375446,0,5
47.09,543.1164688836966,-0.7345532160893993,0,5
47.1,544.1714916908953,-0.7371944518420264,0,5
47.11,545.2169249520789,-0.7398454087497447,0,5
47.12,546.2525000574128,-0.7425052259702616,0,5
47.13,547.2779524922672,-0.7451730427024077,0,5
47.14,548.2930231068727,-0.7478479974988593,0,5
47.15,549.2974582673914,-0.7505292285858703,0,5
47.16,550.2910093644531,-0.7532158747613977,0,5
47.17,551.2734326063696,-0.7559070757689896,0,5
47.18,552.2444891318634,-0.7586019726417607,0,5
47.19,553.2039467280165,-0.7612997073398764,0,5
47.2,554.1515783673651,-0.7639994237880391,0,5
47.21,555.087162536052,-0.7667002680408996,0,5
47.22,556.010482132131,-0.7694013887454908,0,5
47.23,556.9213277034617,-0.7721019371734658,0,5
47.24,557.8194950889765,-0.7748010678081338,0,5
47.25,558.7047861624283,-0.7774979386239377,0,5
47.26,559.5770070737497,-0.7801917110923303,0,5
47.27,560.4359718855003,-0.7828815511671776,0,5
47.28,561.2815003653756,-0.7855666292091266,0,5
47.29,562.1134184229348,-0.7882461203900759,0,5
47.3,562.9315570181822,-0.7909192045056074,0,5
47.31,563.7357538236392,-0.7935850669980334,0,5
47.32,564.525853401299,-0.7962428993379614,0,5
47.33,565.3017062832491,-0.7988918989323215,0,5
47.34,566.0631686913146,-0.8015312691400217,0,5
47.35,566.8101025053477,-0.8041602195416767,0,5
47.36,567.5423773738853,-0.806777967645017,0,5
47.37,568.2598687385357,-0.8093837378519338,0,5
47.38,568.9624581989654,-0.811976761934215,0,5
47.39,569.6500321771243,-0.8145562781008994,0,5
47.4,570.3224854004216,-0.8171215344465561,0,5
47.41,570.9797182208704,-0.8196717867958263,0,5
47.42,571.6216373386931,-0.8222062996429695,0,5
47.43,572.2481540584146,-0.82472434440616,0,5
47.44,572.8591876256282,-0.8272252035748329,0,5
47.45,573.4546631307053,-0.8297081685552536,0,5
47.46,574.0345117924089,-0.8321725402765265,0,5
47.47,574.5986699885227,-0.8346176280521226,0,5
47.48,575.1470805539291,-0.8370427517182112,0,5
47.49,575.679692943865,-0.8394472421449302,0,5
47.5,576.1964623272278,-0.8418304402136052,0,5
47.51,576.6973493597923,-0.8441916966030126,0,5
47.52,577.1823200460346,-0.8465303718312842,0,5
47.53,577.6513473745727,-0.8488458393911268,0,5
47.54,578.1044096855057,-0.8511374831852482,0,5
47.55,578.5414909262322,-0.8534046981953413,0,5
47.56,578.9625796159933,-0.8556468885938955,0,5
47.57,579.3676712728908,-0.8578634731579455,0,5
47.58,579.7567664466592,-0.8600538814158878,0,5
47.59,580.1298711697707,-0.8622175548942701,0,5
47.6,580.486995807606,-0.8643539444969531,0,5
47.61,580.8281570601861,-0.8664625159370418,0,5
47.62,581.1533766389812,-0.8685427466730785,0,5
47.63,581.4626813490991,-0.8705941264362217,0,5
47.64,581.7561025041834,-0.8726161557136076,0,5
47.65,582.0336765657323,-0.874608348099736,0,5
47.66,582.2954452204965,-0.8765702308904885,0,5
47.67,582.5414547803609,-0.8785013435582915,0,5
47.68,582.7717560417996,-0.8804012374620611,0,5
47.69,582.9864041306182,-0.8822694756479024,0,5
47.7,583.1854592881208,-0.8841056363277153,0,5
47.71,583.3689859762294,-0.8859093097903601,0,5
47.72,583.5370529636143,-0.8876800990693254,0,5
47.73,583.6897328020665,-0.8894176177907143,0,5
47.74,583.8271028215104,-0.8911214957083066,0,5
47.75,583.9492442121743,-0.8927913745561732,0,5
47.76,584.0562421558384,-0.8944269092115241,0,5
47.77,584.1481853627366,-0.8960277651113892,0,5
47.78,584.2251666822679,-0.8975936232003884,0,5
47.79,584.2872825968232,-0.899124177045307,0,5
47.8,584.3346331693949,-0.9006191331322412,0,5
47.81,584.3673218357408,-0.9020782094678094,0,5
47.82,584.3854554804809,-0.9035011374694871,0,5
47.83,584.3891443934222,-0.9048876625149035,0,5
47.84,584.3785020395144,-0.9062375424045799,0,5
47.85,584.3536449859766,-0.9075505470923787,0,5
47.86,584.3146927976234,-0.9088264583402168,0,5
47.87,584.2617680494408,-0.9100650726255931,0,5
47.88,584.1949961357293,-0.9112661984051968,0,5
47.89,584.1145052095324,-0.9124296566209673,0,5
47.9,584.0204261247791,-0.9135552788542258,0,5
47.91,583.9128922603829,-0.9146429116531253,0,5
47.92,583.7920394919553,-0.9156924131403955,0,5
47.93,583.6580060828333,-0.9167036538406513,0,5
47.94,583.5109327431725,-0.9176765147092257,0,5
47.95,583.3509622620511,-0.9186108906020444,0,5
47.96,583.1782395770892,-0.9195066881703299,0,5
47.97,582.9929116739722,-0.9203638259227943,0,5
47.98,582.7951277433168,-0.9211822327387472,0,5
47.99,582.5850388045237,-0.921961849538145,0,5
48,582.3627975114182,-0.9227026298480531,0,5
48.01,582.1285583297474,-0.923404538111689,0,5
48.02,581.8824773598303,-0.9240675501516363,0,5
48.03,581.6247122505443,-0.9246916530785747,0,5
48.04,581.3554221133113,-0.9252768452000191,0,5
48.05,581.0747674360845,-0.9258231359290529,0,5
48.06,580.7829101247139,-0.926330545475791,0,5
48.07,580.4800142370825,-0.9267991033572144,0,5
48.08,580.166243464928,-0.9272288524543757,0,5
48.09,579.8417631838877,-0.9276198452777188,0,5
48.1,579.5067397559408,-0.927972144918909,0,5
48.11,579.1613404462346,-0.9282858249547222,0,5
48.12,578.8057333399122,-0.9285609693509336,0,5
48.13,578.4400872589388,-0.9287976723662097,0,5
48.14,578.0645736565282,-0.9289960309308575,0,5
48.15,577.6793645887972,-0.9291561519524693,0,5
48.16,577.2846296488062,-0.9292781635698573,0,5
48.17,576.8805405747728,-0.9293621972053489,0,5
48.18,576.4672695396907,-0.9294083936605098,0,5
48.19,576.0449890751563,-0.9294169029933882,0,5
48.2,575.6138719951989,-0.9293878843957669,0,5
48.21,575.1740913201088,-0.9293215060704018,0,5
48.22,574.725829850106,-0.9292179248038177,0,5
48.23,574.2692591769952,-0.9290773298453568,0,5
48.24,573.8045526148039,-0.9288999154164816,0,5
48.25,573.3318852214247,-0.9286858803822138,0,5
48.26,572.8514321376026,-0.9284354314630827,0,5
48.27,572.3633685252346,-0.9281487830819256,0,5
48.28,571.8678695056698,-0.9278261572106838,0,5
48.29,571.3651108407225,-0.9274677843301088,0,5
48.3,570.8552718512956,-0.9270739077423454,0,5
48.31,570.3385250663786,-0.926644768,0,5
48.32,569.8150456204005,-0.9261806169266205,0,5
48.33,569.2850084047986,-0.9256817132877676,0,5
48.34,568.7485880123306,-0.9251483226468548,0,5
48.35,568.2059586813816,-0.9245807172209293,0,5
48.36,567.6572942402736,-0.9239791757364892,0,5
48.37,567.1027729830813,-0.9233439859828286,0,5
48.38,566.542571644613,-0.9226754414026145,0,5
48.39,565.9768603670655,-0.921973838224888,0,5
48.4,565.4058124380156,-0.9212394806780512,0,5
48.41,564.829600674382,-0.9204726788981491,0,5
48.42,564.2483973789583,-0.9196737487913605,0,5
48.43,563.6623742969468,-0.9188430118964912,0,5
48.44,563.0717025724914,-0.9179807952474677,0,5
48.45,562.4765632437975,-0.9170874255995007,0,5
48.46,561.8771236238167,-0.9161632419005903,0,5
48.47,561.2735532275196,-0.915208586612423,0,5
48.48,560.6660223822967,-0.914223806292817,0,5
48.49,560.0547008566912,-0.9132092521683549,0,5
48.5,559.439757831221,-0.9121652799892411,0,5
48.51,558.8213618691944,-0.9110922498841433,0,5
48.52,558.1996822785449,-0.9099905253674854,0,5
48.53,557.5748927825377,-0.9088604709399085,0,5
48.54,556.9471568627182,-0.9077024608560839,0,5
48.55,556.3166415519189,-0.9065168705575125,0,5
48.56,555.6835132853378,-0.9053040790375928,0,5
48.57,555.0479378808092,-0.9040644686907157,0,5
48.58,554.4100805190687,-0.9027984251613559,0,5
48.59,553.770105724024,-0.9015063371931658,0,5
48.6,553.128178787227,-0.9001886043815405,0,5
48.61,552.484463761441,-0.8988456261504041,0,5
48.62,551.8391225695724,-0.897477796832867,0,5
48.63,551.192317362365,-0.8960855185308947,0,5
48.64,550.544209594306,-0.8946691960152293,0,5
48.65,549.8949600072085,-0.8932292365926277,0,5
48.66,549.2447286137981,-0.8917660499731067,0,5
48.67,548.5936746812963,-0.8902800481371861,0,5
48.68,547.9419587775824,-0.8887716691096296,0,5
48.69,547.2897380147316,-0.887241321886668,0,5
48.7,546.6371694682114,-0.8856894261240615,0,5
48.71,545.9844096373613,-0.884116405941244,0,5
48.72,545.3316142423757,-0.8825226876257286,0,5
48.73,544.6789382105501,-0.880908699531195,0,5
48.74,544.0265356625259,-0.8792748719755703,0,5
48.75,543.37456082577,-0.8776216389101321,0,5
48.76,542.7231696017382,-0.8759494408371613,0,5
48.77,542.072511975661,-0.8742587102369213,0,5
48.78,541.4227393983349,-0.872549885591296,0,5
48.79,540.774002538283,-0.8708234070147484,0,5
48.8,540.1264512733103,-0.8690797161625473,0,5
48.81,539.4802346820568,-0.8673192561389851,0,5
48.82,538.8355010355544,-0.8655424714056071,0,5
48.83,538.1923993069327,-0.8637498014539363,0,5
48.84,537.5510768541965,-0.8619416901965006,0,5
48.85,536.9116790374972,-0.8601185874123428,0,5
48.86,536.2743512565344,-0.8582809402523612,0,5
48.87,535.6392381192125,-0.856429196527409,0,5
48.88,535.0064834364377,-0.8545638046031935,0,5
48.89,534.3762302169189,-0.8526852132951778,0,5
48.9,533.7486206619624,-0.8507938717634747,0,5
48.91,533.1237917009323,-0.8488902296164388,0,5
48.92,532.501885485658,-0.8469747363141933,0,5
48.93,531.8830413380283,-0.8450478414401311,0,5
48.94,531.2673973947731,-0.8431099945185939,0,5
48.95,530.6550908592149,-0.8411616448977438,0,5
48.96,530.0462579905853,-0.8392032416447269,0,5
48.97,529.4410340933375,-0.837235233440816,0,5
48.98,528.8395523178234,-0.8352580748770891,0,5
48.99,528.2419424635723,-0.8332722327360806,0,5
49,527.6483386166298,-0.8312781447043327,0,5
49.01,527.0588713847168,-0.8292762610216379,0,5
49.02,526.4736702642119,-0.8272670315730891,0,5
49.03,525.8928636236031,-0.8252509058158246,0,5
49.04,525.3165786869331,-0.8232283327057595,0,5
49.05,524.7449415172525,-0.8211997606243312,0,5
49.06,524.1780746820841,-0.8191656496773293,0,5
49.07,523.6161010599907,-0.8171264512159967,0,5
49.08,523.0591436628856,-0.8150826086238204,0,5
49.09,522.5073231089732,-0.8130345706429624,0,5
49.1,521.9607586897829,-0.8109827855174571,0,5
49.11,521.4195683489888,-0.8089277009446268,0,5
49.12,520.8838686612377,-0.8068697640265247,0,5
49.13,520.3537748109701,-0.8048094212213521,0,5
49.14,519.8294009188263,-0.802747100087667,0,5
49.15,519.3108591839105,-0.8006832530571562,0,5
49.16,518.7982605346116,-0.7986183221849609,0,5
49.17,518.2917144413001,-0.796552747803288,0,5
49.18,517.7913288857168,-0.7944869689671697,0,5
49.19,517.2972103402038,-0.7924214233845213,0,5
49.2,516.8094637469351,-0.7903565473461992,0,5
49.21,516.3281932739341,-0.7882927660097804,0,5
49.22,515.8535026461409,-0.78623048896042,0,5
49.23,515.3854911661615,-0.7841701592983604,0,5
49.24,514.9242578915143,-0.7821122014369776,0,5
49.25,514.4699003049311,-0.7800570372875129,0,5
49.26,514.0225142969456,-0.7780050861473847,0,5
49.27,513.5821941484899,-0.775956764588519,0,5
49.28,513.1490325134871,-0.7739124863456784,0,5
49.29,512.7231197817101,-0.7718726799510267,0,5
49.3,512.3045451545778,-0.7698377573182605,0,5
49.31,511.89339640993137,-0.7678081198681351,0,5
49.32,511.4897593596902,-0.7657841734486018,0,5
49.33,511.0937180809102,-0.7637663211081761,0,5
49.34,510.7053548972185,-0.761754963017447,0,5
49.35,510.3247503602497,-0.7597504963905918,0,5
49.36,509.9519832309626,-0.7577533154100493,0,5
49.37,509.58712893784605,-0.7557638539413103,0,5
49.38,509.2302632987912,-0.7537824803714869,0,5
49.39,508.8814593751166,-0.7518095853914655,0,5
49.4,508.54078833372796,-0.7498455571745043,0,5
49.41,508.20831942684237,-0.7478907813457634,0,5
49.42,507.88411997171465,-0.7459456409518374,0,5
49.43,507.5682553303614,-0.7440105164302874,0,5
49.44,507.260789898433,-0.7420857752285297,0,5
49.45,506.9617871053297,-0.7401717715642406,0,5
49.46,506.6713053239804,-0.738268888139492,0,5
49.47,506.38940240723366,-0.7363774893734695,0,5
49.48,506.1161342198201,-0.7344979362214145,0,5
49.49,505.85155462195667,-0.7326305861043554,0,5
49.5,505.5957154529517,-0.7307757928388466,0,5
49.51,505.348666514809,-0.7289339065667014,0,5
49.52,505.11045845125517,-0.7271052641530376,0,5
49.53,504.8811373258578,-0.7252902069108035,0,5
49.54,504.6607463561506,-0.72348907476781,0,5
49.55,504.44932773621923,-0.7217022001425764,0,5
49.56,504.2469216324579,-0.7199299111260473,0,5
49.57,504.053566172262,-0.7181725313945765,0,5
49.58,503.8692974327205,-0.71643038012291,0,5
49.59,503.6941495966167,-0.7147037722050636,0,5
49.6,503.5281604032782,-0.7129930282191861,0,5
49.61,503.371357058913,-0.7112984484324826,0,5
49.62,503.22376818758823,-0.7096203347281059,0,5
49.63,503.08542042382925,-0.7079589842683905,0,5
49.64,502.95633840807454,-0.7063146894202865,0,5
49.65,502.83654478213145,-0.7046877376807831,0,5
49.66,502.7260601846308,-0.7030784116023417,0,5
49.67,502.6249041961275,-0.7014870022066937,0,5
49.68,502.53309501943977,-0.6999138044345085,0,5
49.69,502.45064646638133,-0.6983590743360698,0,5
49.7,502.3775715543012,-0.69682308014511,0,5
49.71,502.3138813326557,-0.6953060856018892,0,5
49.72,502.25958488174524,-0.6938083499252012,0,5
49.73,502.2146893114452,-0.6923301277843692,0,5
49.74,502.17919975994414,-0.6908716692712572,0,5
49.75,502.1531167284885,-0.6894332153481636,0,5
49.76,502.13644130102375,-0.6880150066862086,0,5
49.77,502.1291729235576,-0.6866172798682998,0,5
49.78,502.13130822063465,-0.6852402653533695,0,5
49.79,502.14284175921387,-0.6838841887477726,0,5
49.8,502.1637660429921,-0.6825492707698048,0,5
49.81,502.19407150672464,-0.6812357272142077,0,5
49.82,502.23374646121067,-0.6799437679229264,0,5
49.83,502.28277637309395,-0.678673582358233,0,5
49.84,502.34114581026233,-0.6774253788644793,0,5
49.85,502.4088367483954,-0.6761993506386061,0,5
49.86,502.48582904865725,-0.6749956854303553,0,5
49.87,502.57210045103,-0.6738145654868687,0,5
49.88,502.66762656764797,-0.6726561674972792,0,5
49.89,502.77238087613046,-0.6715206625373048,0,5
49.9,502.88633689407743,-0.6704082162017888,0,5
49.91,503.0094668117239,-0.6693189884320447,0,5
49.92,503.1417361395628,-0.668253132999809,0,5
49.93,503.2831106637988,-0.6672107980517651,0,5
49.94,503.4335541237464,-0.6661921258545626,0,5
49.95,503.59302821198696,-0.665197252740002,0,5
49.96,503.76149257452676,-0.6642263090502168,0,5
49.97,503.9389048109549,-0.6632794190828545,0,5
49.98,504.12522547544074,-0.662356725330675,0,5
49.99,504.3204078546876,-0.6614583387665843,0,5
50,504.5244031713126,-0.660584364066415,0,5
50.01,504.7371619349183,-0.6597349061169402,0,5
50.02,504.9586327508565,-0.6589100641731825,0,5
50.03,505.1887623282072,-0.6581099318416,0,5
50.04,505.42749548776044,-0.6573345970632697,0,5
50.05,505.6747745839607,-0.6565841425231915,0,5
50.06,505.93053458138905,-0.6558586492192001,0,5
50.07,506.1947175072853,-0.6551581859424248,0,5
50.08,506.4672597115424,-0.6544828185296262,0,5
50.09,506.74809556052605,-0.6538326071663879,0,5
50.1,507.0371574372946,-0.6532076063759444,0,5
50.11,507.3343757418227,-0.6526078650080126,0,5
50.12,507.63967889122,-0.6520334262276145,0,5
50.13,507.9529903385421,-0.6514843228434223,0,5
50.14,508.2742311668155,-0.6509605813511762,0,5
50.15,508.6033255930072,-0.6504622305258733,0,5
50.16,508.94019296031877,-0.6499892888927478,0,5
50.17,509.2847504789872,-0.6495417690001238,0,5
50.18,509.6369132179917,-0.6491196773949405,0,5
50.19,509.99659409676315,-0.648723014598268,0,5
50.2,510.3637038768935,-0.6483517750808374,0,5
50.21,510.73815879801055,-0.6480059434038671,0,5
50.22,511.1198643567866,-0.6476855023276703,0,5
50.23,511.50872469727165,-0.6473904280723654,0,5
50.24,511.9046434572366,-0.647120689864671,0,5
50.25,512.3075222801572,-0.6468762506557347,0,5
50.26,512.7172608182427,-0.6466570670909688,0,5
50.27,513.1337567354681,-0.646463089479895,0,5
50.28,513.5569072826211,-0.646294263052993,0,5
50.29,513.9866177564378,-0.6461505348545052,0,5
50.3,514.4227744742334,-0.6460318315842769,0,5
50.31,514.8652691748814,-0.6459380795420673,0,5
50.32,515.3139918940714,-0.645869198761922,0,5
50.33,515.7688309828075,-0.6458251029946799,0,5
50.34,516.2296731259029,-0.6458056996904769,0,5
50.35,516.6964033604744,-0.6458108899812487,0,5
50.36,517.1689064589734,-0.6458405794465905,0,5
50.37,517.64706547352,-0.6458946664465725,0,5
50.38,518.1307599407744,-0.6459730277719102,0,5
50.39,518.6198689753923,-0.6460755429266315,0,5
50.4,519.1142702005006,-0.6462020855123837,0,5
50.41,519.6138397697708,-0.6463525232392234,0,5
50.42,520.1184523894922,-0.6465267179363928,0,5
50.43,520.6279813406458,-0.6467245255631077,0,5
50.44,521.1422936676133,-0.6469458052444513,0,5
50.45,521.6612607913428,-0.6471903995059215,0,5
50.46,522.1847517522076,-0.6474581469427201,0,5
50.47,522.7126333924278,-0.6477488819311199,0,5
50.48,523.2447711160771,-0.64806243326135,0,5
50.49,523.7810289043639,-0.6483986241610566,0,5
50.5,524.3212693309143,-0.6487572723187682,0,5
50.51,524.8653540377778,-0.6491381881330716,0,5
50.52,525.4131453893152,-0.649541168425592,0,5
50.53,525.9645006279711,-0.6499660190301549,0,5
50.54,526.5192773159997,-0.6504125339183605,0,5
50.55,527.0773317473032,-0.6508805013980986,0,5
50.56,527.6385189663081,-0.651369704123183,0,5
50.57,528.2026927868385,-0.651879919102981,0,5
50.58,528.7697058109921,-0.6524109177120417,0,5
50.59,529.3394211273453,-0.6529624650779718,0,5
50.6,529.9116975883982,-0.6535343208758315,0,5
50.61,530.4863795258697,-0.6541262398863049,0,5
50.62,531.0633187214162,-0.6547379708366836,0,5
50.63,531.6423663437115,-0.6553692568407526,0,5
50.64,532.2233729956014,-0.6560198354069106,0,5
50.65,532.8061887612636,-0.6566894384462937,0,5
50.66,533.3906632533655,-0.6573777922809062,0,5
50.67,533.9766518466869,-0.6580846497049683,0,5
50.68,534.5640017694712,-0.6588097176854159,0,5
50.69,535.1525618116478,-0.6595527074257862,0,5
50.7,535.7421813423422,-0.6603133290395561,0,5
50.71,536.3327096451366,-0.6610912878697938,0,5
50.72,536.9239959734906,-0.661886284540089,0,5
50.73,537.5158896061591,-0.6626980150054803,0,5
50.74,538.1082400746134,-0.6635261795851665,0,5
50.75,538.7008976211166,-0.6643705040402123,0,5
50.76,539.2937115800595,-0.6652306522040013,0,5
50.77,539.8865320299004,-0.6661063094032188,0,5
50.78,540.4792093708892,-0.6669971575636385,0,5
50.79,541.071594381595,-0.6679028753188657,0,5
50.8,541.663538275432,-0.668823138119071,0,5
50.81,542.2548927571868,-0.6697576183397335,0,5
50.82,542.8455074211344,-0.6707059730387998,0,5
50.83,543.435233585059,-0.6716678616165161,0,5
50.84,544.0239256545176,-0.67264295200022,0,5
50.85,544.6114370509821,-0.6736309015716594,0,5
50.86,545.1976218632144,-0.6746313646857589,0,5
50.87,545.7823348978187,-0.6756439927516015,0,5
50.88,546.3654317297975,-0.6766684343134256,0,5
50.89,546.9467687531022,-0.6777043351316054,0,5
50.9,547.5262040965806,-0.6787513242746993,0,5
50.91,548.1035956707689,-0.6798090465910619,0,5
50.92,548.6788026968294,-0.680877138891908,0,5
50.93,549.2516855066925,-0.6819552340801361,0,5
50.94,549.8221055240525,-0.6830429623558071,0,5
50.95,550.3899253160184,-0.6841399512793389,0,5
50.96,550.9550086447696,-0.6852458258347159,0,5
50.97,551.5172227601261,-0.6863602173902763,0,5
50.98,552.076441750751,-0.6874827768628222,0,5
50.99,552.6325295651392,-0.6886131071603258,0,5
51,553.1853568663198,-0.6897508299618711,0,5
51.01,553.7347959857003,-0.6908955655399317,0,5
51.02,554.2807209869676,-0.6920469328721991,0,5
51.03,554.823007729988,-0.6932045497534102,0,5
51.04,555.3615339347092,-0.6943680329071792,0,5
51.05,555.8961768273924,-0.6955370191333784,0,5
51.06,556.4268169780522,-0.6967111325873124,0,5
51.07,556.9533387224253,-0.6978899817760841,0,5
51.08,557.4756271670259,-0.6990731862847257,0,5
51.09,557.9935695073694,-0.7002603659744474,0,5
51.1,558.5070550868136,-0.7014511411384868,0,5
51.11,559.0159754554014,-0.7026451326579638,0,5
51.12,559.5202244287029,-0.7038419621577311,0,5
51.13,560.0196866619682,-0.7050412407960157,0,5
51.14,560.5142649341653,-0.706242596364601,0,5
51.15,561.0038590280863,-0.70744565248443,0,5
51.16,561.4883704189222,-0.7086500333434277,0,5
51.17,561.9677028875144,-0.709855364401043,0,5
51.18,562.4417625652702,-0.7110612725303135,0,5
51.19,562.9104579790853,-0.712267386159947,0,5
51.2,563.3736961854111,-0.7134733288391658,0,5
51.21,563.8313796057272,-0.7146787139821701,0,5
51.22,564.2834295332382,-0.7158831844679546,0,5
